ward,precinct,voters_registered,ballots_cast
1,1,917,207
1,2,790,151
1,3,878,211
1,4,992,174
1,5,775,164
1,6,825,159
1,7,594,157
1,8,794,176
1,9,614,133
1,10,998,212
1,11,899,211
1,12,1003,210
1,13,418,100
1,14,823,193
1,15,805,158
1,16,871,226
1,17,778,161
1,18,916,180
1,19,929,264
1,20,670,153
1,21,1220,228
1,22,569,132
1,23,948,279
1,24,976,220
1,25,860,175
1,26,712,128
1,27,1032,212
1,28,381,34
1,29,989,256
1,30,951,228
1,31,833,155
1,32,768,172
1,33,1013,219
1,34,614,184
1,35,1029,183
1,36,888,226
1,37,841,195
1,38,859,174
1,39,763,148
1,40,768,157
1,41,433,111
1,42,264,51
1,43,540,141
1,44,673,162
2,1,959,170
2,2,571,153
2,3,915,208
2,4,811,180
2,5,968,191
2,6,796,148
2,7,765,135
2,8,1066,174
2,9,880,168
2,10,659,158
2,11,837,211
2,12,771,139
2,13,656,210
2,14,796,209
2,15,800,162
2,16,787,180
2,17,904,260
2,18,735,163
2,19,551,143
2,20,1029,164
2,21,865,203
2,22,884,205
2,23,518,164
2,24,752,159
2,25,884,222
2,26,828,135
2,27,687,128
2,28,862,173
2,29,864,170
2,30,628,144
2,31,877,232
2,32,633,99
2,33,663,243
2,34,576,166
2,35,1026,201
2,36,903,186
2,37,627,193
2,38,688,165
2,39,589,84
2,40,1150,180
2,41,1005,139
2,42,809,148
2,43,994,189
2,44,754,177
2,45,626,111
2,46,460,111
3,1,1227,216
3,2,762,312
3,3,818,140
3,4,851,238
3,5,597,96
3,6,1013,273
3,7,526,189
3,8,748,124
3,9,899,201
3,10,539,74
3,11,819,176
3,12,692,289
3,13,861,237
3,14,829,205
3,15,809,139
3,16,720,157
3,17,1050,205
3,18,1328,242
3,19,890,235
3,20,876,210
3,21,863,261
3,22,1058,244
3,23,777,136
3,24,756,140
3,25,1438,358
3,26,828,272
3,27,1049,244
3,28,534,144
3,29,1010,137
3,30,699,198
3,31,877,179
3,32,1369,265
3,33,903,220
3,34,1140,274
3,35,1173,103
3,36,508,67
3,37,724,136
3,38,510,215
3,39,1611,321
3,40,775,161
3,41,649,203
4,1,940,285
4,2,996,282
4,3,672,133
4,4,1050,264
4,5,730,238
4,6,898,349
4,7,959,285
4,8,858,272
4,9,782,360
4,10,905,331
4,11,829,113
4,12,994,235
4,13,671,140
4,14,751,237
4,15,825,247
4,16,1384,327
4,17,879,256
4,18,778,249
4,19,767,126
4,20,696,210
4,21,820,193
4,22,766,248
4,23,871,312
4,24,728,197
4,25,1012,281
4,26,692,184
4,27,945,286
4,28,611,164
4,29,778,211
4,30,1130,225
4,31,611,341
4,32,906,244
4,33,795,193
4,34,716,192
4,35,866,289
4,36,906,302
4,37,1456,366
4,38,757,276
5,1,738,129
5,2,639,108
5,3,589,211
5,4,818,267
5,5,713,174
5,6,629,156
5,7,666,223
5,8,704,249
5,9,750,282
5,10,726,112
5,11,639,255
5,12,621,93
5,13,741,154
5,14,577,246
5,15,643,203
5,16,778,172
5,17,726,124
5,18,655,187
5,19,600,247
5,20,678,314
5,21,594,207
5,22,752,355
5,23,1084,372
5,24,786,253
5,25,628,201
5,26,725,185
5,27,631,192
5,28,741,228
5,29,773,194
5,30,568,100
5,31,589,116
5,32,711,236
5,33,828,218
5,34,700,255
5,35,788,308
5,36,513,72
5,37,664,292
5,38,734,157
5,39,568,220
5,40,578,149
5,41,314,188
6,43,665,136
6,44,737,148
6,45,643,172
6,46,541,122
6,47,539,125
6,48,659,130
6,1,613,193
6,2,656,213
6,3,602,181
6,4,566,86
6,5,581,85
6,6,687,175
6,7,692,98
6,8,627,202
6,9,702,105
6,10,571,66
6,11,596,114
6,12,605,73
6,13,545,146
6,14,700,149
6,15,761,92
6,16,668,180
6,17,604,80
6,18,654,121
6,19,632,106
6,20,586,77
6,21,505,53
6,22,520,69
6,23,506,60
6,24,468,62
6,25,463,64
6,26,565,75
6,27,524,73
6,28,482,48
6,29,608,214
6,30,665,97
6,31,640,193
6,32,638,152
6,33,647,166
6,34,599,151
6,35,568,176
6,36,623,213
6,37,618,230
6,38,654,203
6,39,644,131
6,40,661,122
6,41,641,179
6,42,686,140
7,1,674,101
7,2,755,112
7,3,599,139
7,4,609,129
7,5,608,107
7,6,727,198
7,7,763,102
7,8,578,124
7,9,964,282
7,10,722,192
7,11,761,116
7,12,675,94
7,13,387,120
7,14,827,131
7,15,611,142
7,16,758,89
7,17,601,103
7,18,660,116
7,19,626,121
7,20,661,76
7,21,552,75
7,22,666,107
7,23,576,164
7,24,597,92
7,25,653,62
7,26,514,131
7,27,583,112
7,28,573,85
7,29,614,121
7,30,640,87
7,31,553,70
7,32,715,256
7,33,679,251
7,34,756,200
7,35,726,123
7,36,701,192
7,37,619,173
7,38,627,119
7,39,571,142
7,40,570,127
7,41,679,102
7,42,594,130
7,43,643,132
7,44,614,115
7,45,817,87
7,46,211,71
8,1,659,111
8,2,701,108
8,3,629,247
8,4,654,207
8,5,631,222
8,6,628,187
8,7,671,201
8,8,583,227
8,9,437,96
8,10,678,283
8,11,540,112
8,12,595,129
8,13,690,144
8,14,603,60
8,15,664,125
8,16,229,35
8,17,511,169
8,18,698,68
8,19,623,229
8,20,713,203
8,21,839,190
8,22,611,150
8,23,702,98
8,24,342,107
8,25,655,141
8,26,604,102
8,27,753,252
8,28,662,161
